_id,aggregation_time,layer,timestamp
9c18a223a02e42d8be5a8363ad99763d,0.0012433528900146484,L3,2025-01-31 12:53:40.913
4256d5ab07ce4652b10312aa6263a19d,0.0026803016662597656,L2,2025-01-31 12:53:40.927
69e1c267d41c43fbb5740676be880284,0.0012602806091308594,L3,2025-01-31 12:53:40.992
0a0901cb12dd417d9f04804d2f11621a,0.0012390613555908203,L2,2025-01-31 12:53:41.130
da60596b9e9f42debb327df17643cc35,0.0023458003997802734,L3,2025-01-31 12:53:41.401
98dd761654fa46439cda6c300194aa6a,0.002228260040283203,L3,2025-01-31 12:53:41.494
73600013e2e241fe95fccf599bdb8aa4,0.0010418891906738281,L3,2025-01-31 12:53:41.635
c022b985ae4444f7995e83baf464b097,0.0015213489532470703,L2,2025-01-31 12:53:41.885
1827f4cfdb194a8bbea621202df404e8,0.0013017654418945312,L2,2025-01-31 12:53:41.985
03774933247d47e2924b6cfc1c396fd8,0.0014317035675048828,L2,2025-01-31 12:53:42.138
94c1b2832e0a4989bddd714174b3868f,0.0025310516357421875,L3,2025-01-31 12:53:42.328
bca5197f713944b6936195b5d7583ab7,0.0024907588958740234,L3,2025-01-31 12:53:42.541
87135844cac9480d884afb118ce84314,0.0014414787292480469,L2,2025-01-31 12:53:42.614
5f137723e43b4338b622e73a8103cd53,0.019033193588256836,L2,2025-01-31 12:53:42.734
3fa52d6f3c7b46c78c3de9fc4212ea73,0.0011091232299804688,L3,2025-01-31 12:53:42.772
9d8879ee58e642bbb72569023ef80f94,0.0020525455474853516,L2,2025-01-31 12:53:42.795
dbb2177c7b41464491483616dfda5f10,0.0026268959045410156,L3,2025-01-31 12:53:43.367
04e09757f210495095970a0e85bb66a7,0.012008905410766602,L2,2025-01-31 12:53:43.388
7a42633d15d24e4ca0b966bdd5ca1b64,0.0037992000579833984,L2,2025-01-31 12:53:43.445
933905e2deee417ab5984c82245c05e3,0.004083395004272461,L2,2025-01-31 12:53:43.490
ef3f1ab17d0d4addb199444573b78ff8,0.002197265625,L3,2025-01-31 12:53:43.529
6811a6773a204de8905e1c65485cd01a,0.004508495330810547,L2,2025-01-31 12:53:43.538
27b2ebf0b0074a32bf4ad2cd71bce0db,0.0018122196197509766,L3,2025-01-31 12:53:43.904
a093d715a06b49dc87a9cf0893439d7d,0.009375572204589844,L2,2025-01-31 12:53:43.989
fb5270e995c04909a4b27540aade206e,0.02147388458251953,L2,2025-01-31 12:53:44.092
dee675a5c5704971869bcbc472da664f,0.004895925521850586,L2,2025-01-31 12:53:44.136
c56c060f8f2a4711b021f417301b101a,0.003339529037475586,L2,2025-01-31 12:53:44.182
cb4f3ce0cf2f43b89bf2b70904db5fff,0.004695892333984375,L2,2025-01-31 12:53:44.248
6fc439e448e549238a8190dbf8e4142b,0.0029497146606445312,L3,2025-01-31 12:53:44.464
ee2b39831e624216b45b86a716f3578e,0.003434896469116211,L2,2025-01-31 12:53:44.519
1e6ba81905ea4c55a341ffa203259271,0.0023148059844970703,L2,2025-01-31 12:53:44.587
0b041301af4946249e339a16cc46cff2,0.013285398483276367,L2,2025-01-31 12:53:44.668
02cf5b49164f425dbef04c9f10edf606,0.002361774444580078,L3,2025-01-31 12:53:44.714
97602bad3ee74f988eab34b990301105,0.003285646438598633,L2,2025-01-31 12:53:44.819
9fa4f57f9bb74caca07e3389df89a592,0.0012288093566894531,L3,2025-01-31 12:53:44.844
d18bca0f964b4acdaa9f9a67aaacff04,0.0024089813232421875,L3,2025-01-31 12:53:44.879
743d0e256e464d3eacda09a4e9303ff3,0.0029506683349609375,L3,2025-01-31 12:53:45.142
d2da212fb0e14655b6f881eaa667f413,0.0011258125305175781,L3,2025-01-31 12:53:45.285
46b4254bdfdd4792acfedd9f66937fee,0.0010962486267089844,L3,2025-01-31 12:53:45.506
3c7f9949b27844e6836d0a4372362e00,0.0013039112091064453,L3,2025-01-31 12:53:45.604
f13de35275e04f629028baaab8dafea0,0.0011992454528808594,L3,2025-01-31 12:53:45.971
db8fa399fa324a4da54fda6eb6668bf7,0.0010693073272705078,L3,2025-01-31 12:53:45.996
0a2bb970e9414a2482ff9c935c874e1a,0.008903026580810547,L2,2025-01-31 12:53:46.057
f639731afc424951a3022c4db15fc161,0.009983539581298828,L2,2025-01-31 12:53:46.559
243090e0e9ac41e68573fb86abad9556,0.012149810791015625,L2,2025-01-31 12:53:46.663
4259133e83684aa798ca741e99cf9244,0.0012204647064208984,L3,2025-01-31 12:53:46.729
cb15f904aae44023878e11c8c80926e9,0.012454509735107422,L2,2025-01-31 12:53:46.740
79988480cb384a4bad5c1f55b5fabe11,0.0011677742004394531,L3,2025-01-31 12:53:46.762
354ccfc8589949cbaa778d26a1eb7c25,0.002413511276245117,L2,2025-01-31 12:53:46.825
e4f26fec9e004c49a01fa75dacbba0fb,0.0014011859893798828,L2,2025-01-31 12:53:46.868
4ca292fad53640f3afd049515fb836e6,0.001081705093383789,L3,2025-01-31 12:53:46.893
507cf24678b3428a8d190f3940d4f921,0.019726276397705078,L2,2025-01-31 12:53:46.935
f7dedb11417d4ec19fba515a6bd65238,0.0232388973236084,L2,2025-01-31 12:53:47.018
6a68c50e0b3548b68a0c6d558b81cb87,0.002498626708984375,L3,2025-01-31 12:53:47.075
a5751698fe924714a738830863aaff57,0.029627561569213867,L2,2025-01-31 12:53:47.198
0c5b2c0293fb4592ab2c9ec3db60972e,0.002599954605102539,L2,2025-01-31 12:53:47.240
64e3ec3ec1c846acafb955310c51bfaf,0.0029511451721191406,L2,2025-01-31 12:53:47.284
5fe566f3d2c042e8aa8a93942282e97f,0.001890420913696289,L2,2025-01-31 12:53:47.368
84473c81227542e48b7031ef955d6623,0.002413511276245117,L3,2025-01-31 12:53:47.532
6c80bd23ba9a41b2bfe1322fd1619bc0,0.001986265182495117,L2,2025-01-31 12:53:47.592
4006d7c4edd9419d914a22dbd656e0fe,0.0013089179992675781,L3,2025-01-31 12:53:47.869
15ddc8b8e10849a898d964405cdb5e11,0.0035331249237060547,L2,2025-01-31 12:53:48.485
0ee771f579af47ec8a0634a1329c5f70,0.0023720264434814453,L3,2025-01-31 12:53:48.586
85c372fdc94c4e15a058217d932ff37f,0.0024826526641845703,L3,2025-01-31 12:53:48.619
50b3394d86b14d20af19a4270e8a81b3,0.0026199817657470703,L3,2025-01-31 12:53:48.654
e29a1134a903416cb0b017a8383c15dd,0.005266904830932617,L2,2025-01-31 12:53:48.687
671dce3c53e34581b0c4c4125ebf1a21,0.0031690597534179688,L3,2025-01-31 12:53:48.690
9afcf3c0f6774785a0c9b2b9f2bde093,0.002337932586669922,L3,2025-01-31 12:53:48.723
ec23aa5be793437aa9ee22a672d096aa,0.02484130859375,L3,2025-01-31 12:53:48.796
0137695fb8404e598c4a0d0cc74488ef,0.003156900405883789,L2,2025-01-31 12:53:48.843
4a9fdf4e200042c6a318b62b06c10538,0.0023012161254882812,L3,2025-01-31 12:53:49.005
12ad50bec951415da1dd309782ed5dc6,0.003217458724975586,L2,2025-01-31 12:53:49.096
e5ba802ddf544efc892c69bae7d3a412,0.0024116039276123047,L3,2025-01-31 12:53:49.243
bbc5791a52af40ad8c91b20984b21b7d,0.0035467147827148438,L2,2025-01-31 12:53:49.345
f91986a74764481191e0117d95204696,0.0038771629333496094,L2,2025-01-31 12:53:49.418
a1c892aa0bba46789ee51beecd3b14dd,0.002190828323364258,L3,2025-01-31 12:53:49.462
be8d8d5b68184e1195600fc5d3796fde,0.04078793525695801,L2,2025-01-31 12:53:49.643
8d8e274f48b94104988ff9f1bda2e8af,0.003444194793701172,L2,2025-01-31 12:53:49.692
1cc1deb5b6bd42bf8af6c88cd84184e5,0.003815889358520508,L2,2025-01-31 12:53:49.749
790fe9c9eb8845b1a6fc67c05f3b8828,0.004042863845825195,L2,2025-01-31 12:53:49.809
7d7804924d904c0b94d71b09f1fd33f5,0.0041351318359375,L2,2025-01-31 12:53:49.856
da84c111166b4ac3b512eb2924dddd48,0.015158414840698242,L2,2025-01-31 12:53:49.932
80e444de68de4e75982ddcb66bcfc072,0.0010924339294433594,L3,2025-01-31 12:53:50.036
ae29e53060cd413787a7599ca3fadfe0,0.0017702579498291016,L2,2025-01-31 12:53:50.129
05c0d4ba28224b5fa4074cb52fd0c9ea,0.012128829956054688,L2,2025-01-31 12:53:50.190
7b5c26c4c1e74097bc7aaa336d81e0c5,0.010824203491210938,L2,2025-01-31 12:53:50.311
754856f2b96a4a9a96b6587abf6e540a,0.0013396739959716797,L2,2025-01-31 12:53:50.371
1ebfea5296a04266bd405584ae1a3fd2,0.001085042953491211,L3,2025-01-31 12:53:50.389
dd7450abcc59480b976b60207f969db5,0.030185699462890625,L2,2025-01-31 12:53:50.443
aa97ebded62340d2ad3fd4c48b6782e6,0.020362377166748047,L2,2025-01-31 12:53:50.504
9cec2004bf24480a83bfbd9c664f96db,0.0011544227600097656,L3,2025-01-31 12:53:50.594
1db1764dcbc749a58b56ec817c83acc7,0.003994464874267578,L2,2025-01-31 12:53:50.598
a42d0888f12e4709a2f6eab3740123c3,0.0027680397033691406,L2,2025-01-31 12:53:50.721
5c879b1351df43e0b544a991ba1878a4,0.0028069019317626953,L2,2025-01-31 12:53:50.784
712eb1f7ce3b4d34adb99c701b95f9c6,0.001444101333618164,L3,2025-01-31 12:53:50.873
a514190b338c4320b2fb0997554f723c,0.02178812026977539,L2,2025-01-31 12:53:50.959
502be7af335a45a5ab02e8a9429fd304,0.002038240432739258,L2,2025-01-31 12:53:50.997
0e734520e0354c00b09c4c675f583bd3,0.0038411617279052734,L2,2025-01-31 12:53:51.125
c0c60849b36e47ce991e468aca7b77b9,0.0018384456634521484,L3,2025-01-31 12:53:51.268
8e4e961d10d0401cb3dae4c938eb62be,0.0031557083129882812,L2,2025-01-31 12:53:51.733
54c6dc0356dc474db0393f5e0fcdb0c6,0.0027878284454345703,L3,2025-01-31 12:53:51.937
f3797707bd9f4c23aa6f772d0e43b0d7,0.0028176307678222656,L3,2025-01-31 12:53:51.974
cf6bfe0b6a4d4b3eaa1474dcf5dc84b3,0.002180814743041992,L3,2025-01-31 12:53:52.008
c2e9280b3e9c429c9a8adf6eadfc722e,0.003778219223022461,L2,2025-01-31 12:53:52.290
03967d2cfb26489dafbffe6872221195,0.0014526844024658203,L3,2025-01-31 12:53:52.539
798d160faa9043ff8220f66b7caa1ef7,0.010771751403808594,L2,2025-01-31 12:53:52.542
7bb6536cf49e41c09e2f3dc846854c04,0.0011789798736572266,L3,2025-01-31 12:53:52.625
bf4ad1d17e604350b9c1b52504408d01,0.001577615737915039,L2,2025-01-31 12:53:52.646
4050d0528da04bde8f634762994239a9,0.002106904983520508,L2,2025-01-31 12:53:52.726
64852b07a6124c7294d4bb96ef6bde3f,0.001621246337890625,L3,2025-01-31 12:53:52.856
3adb688ce3524830b06d2ddfe468471c,0.0024247169494628906,L3,2025-01-31 12:53:52.925
099b928a04504210a53c99ed6aad9714,0.0012392997741699219,L3,2025-01-31 12:53:53.412
0424f212cece4480bd3aed9156b15b85,0.0015881061553955078,L3,2025-01-31 12:53:53.458
0b69ead67b2d4d61acfd37096f333a16,0.0013518333435058594,L3,2025-01-31 12:53:53.492
562c42fd171b4e92b9d5961fa91195ca,0.0014171600341796875,L2,2025-01-31 12:53:53.539
f5fcff15aa624481bdee18b94fba79da,0.0012357234954833984,L3,2025-01-31 12:53:53.623
0201a53bd1284f6aba8a8adf2b1e4ca0,0.002710580825805664,L3,2025-01-31 12:53:53.674
6fb0a7cb50444717a587c7ca0637784d,0.0011334419250488281,L3,2025-01-31 12:53:53.874
04e4b44f7b7848699ddb0911a288674c,0.0014965534210205078,L3,2025-01-31 12:53:54.058
f880a4526c4e421bb4a91228d9d4a7d9,0.0012886524200439453,L2,2025-01-31 12:53:54.120
12d5769cf61846d5b053ca921e2cb1c4,0.0015664100646972656,L3,2025-01-31 12:53:54.156
51661050bb0544429712be4514265ca4,0.0018057823181152344,L2,2025-01-31 12:53:54.162
e6d7c042f3be4ae0bcc6929a51c6dd0b,0.001096963882446289,L3,2025-01-31 12:53:54.544
c2b46027e91a4749bc925e41b76a19e1,0.0015933513641357422,L3,2025-01-31 12:53:54.574
bd3f7a60bfff4b0794b61af1b58205d9,0.0011196136474609375,L3,2025-01-31 12:53:54.605
bab85bfb53334a6d86c4c3f180cc417b,0.0012154579162597656,L3,2025-01-31 12:53:54.638
d350bab128164e0586a99e2446123bc9,0.0017561912536621094,L2,2025-01-31 12:53:54.748
8b4ce7df49984ecdb198f9da652a555e,0.0015614032745361328,L2,2025-01-31 12:53:55.202
3d662647d3824d5c8cf9c8fc2e0205ca,0.0018084049224853516,L2,2025-01-31 12:53:55.271
0f95b7d633014ebd84bc0c8636a32dbe,0.0013210773468017578,L2,2025-01-31 12:53:55.407
518eb7f67325438eacab9a2ee1d12170,0.008423805236816406,L3,2025-01-31 12:53:55.620
24f07a4c01b44cd482ca0d1431cab634,0.002912282943725586,L3,2025-01-31 12:53:55.648
13ed259602a748f8949f58558ee5ef2e,0.021022319793701172,L2,2025-01-31 12:53:55.673
a3ae8620e4f6411888cacf9fbe419530,0.01905345916748047,L3,2025-01-31 12:53:55.747
79976ccca17941cbb71a87caed38f07c,0.029744863510131836,L2,2025-01-31 12:53:55.763
88eac4a073de46948099ba3e3cf686a8,0.0011887550354003906,L3,2025-01-31 12:53:55.853
75b2fc9b25ac4f4ea160043044e1dce0,0.0018155574798583984,L2,2025-01-31 12:53:55.860
821a00656de1423e84eb77f2ee7e58b3,0.001257181167602539,L3,2025-01-31 12:53:55.884
d3702b9a6a554b87bfb555c0b0310943,0.012783050537109375,L2,2025-01-31 12:53:55.919
cdbb94a8ff704a198e352d97bc2214c4,0.002498626708984375,L2,2025-01-31 12:53:55.961
1ca0c5641ace4e218c236a20b86274fc,0.0019969940185546875,L2,2025-01-31 12:53:56.023
f0f21e3a42c6429c94c948aa74a1fcdd,0.003539562225341797,L2,2025-01-31 12:53:56.078
f154b2b54f154c259e30de030658918b,0.001262664794921875,L3,2025-01-31 12:53:56.085
072eafb2bb3847959a84c3de23144912,0.0012369155883789062,L3,2025-01-31 12:53:56.187
1afcd70d51c24f98af6ab52958cac7dd,0.05017399787902832,L2,2025-01-31 12:53:56.266
319d28d8bada4cdfb8065e2f382668b5,0.019657135009765625,L3,2025-01-31 12:53:56.295
372eff696b074dc8a8f5ff3462bf9b44,0.0012140274047851562,L3,2025-01-31 12:53:56.326
536fed95312a44539193c6188f7105cf,0.03160214424133301,L2,2025-01-31 12:53:56.374
69e0477b7a0c492cb93bb7f6c70ffe6f,0.0209352970123291,L2,2025-01-31 12:53:56.436
042f830199714fa88339f7f737491489,0.001104593276977539,L3,2025-01-31 12:53:56.453
41ba0eefb11e4c3a97c765a2aad02549,0.002058744430541992,L2,2025-01-31 12:53:56.498
1d408a451d1a4a4a84c31efa8c3d4667,0.0013957023620605469,L3,2025-01-31 12:53:56.546
bd3702127925449b8a4297dadae8466a,0.0012497901916503906,L2,2025-01-31 12:54:21.617
3b5fb0b55e064a4f879d17e855ed5690,0.0011134147644042969,L3,2025-01-31 12:54:22.028
2379f07a67b34089bef044be270d4c12,0.0015823841094970703,L2,2025-01-31 12:54:22.055
96b10f58450e4d24a8c545ee2c643641,0.0010628700256347656,L3,2025-01-31 12:54:22.572
07fc098563c4422792d9f67ccd8316e3,0.0013246536254882812,L2,2025-01-31 12:54:22.602
3648ea8331af45359f60e54d7fbc0f7e,0.0014047622680664062,L2,2025-01-31 12:54:23.186
acbdfd703423468ca9036d5d09c5cc1a,0.0010302066802978516,L3,2025-01-31 12:54:23.203
385fdef85f8b4301b5aaea70aaeda881,0.001322031021118164,L2,2025-01-31 12:54:23.313
a3e7898a7c5a4801b93b03647a9f3877,0.0012090206146240234,L3,2025-01-31 12:54:23.918
19c396f57c434f7785222ed0f0ed9f30,0.0010609626770019531,L3,2025-01-31 12:54:23.946
887f3b8f41334b64a6b3415cb3398599,0.0013403892517089844,L2,2025-01-31 12:54:24.224
b5901b001e6b48a7b799a87693380996,0.001744985580444336,L2,2025-01-31 12:54:24.660
0d640c7f57e346cea40fe52fe33b168d,0.0018248558044433594,L3,2025-01-31 12:54:24.666
4eb1757e75b24bde9a93d12dbb4e5390,0.0014882087707519531,L2,2025-01-31 12:54:24.868
f6812d4087b74160a52e121f008a5e57,0.0015349388122558594,L2,2025-01-31 12:54:25.038
1fa4653bb6d844e1a6c799d05e52c58e,0.0010437965393066406,L3,2025-01-31 12:54:25.123
ea12df443dbd427b8926bd614e06e9e6,0.0011301040649414062,L3,2025-01-31 12:54:25.420
30c8de95eb864230a955cb578862fb19,0.0013082027435302734,L3,2025-01-31 12:54:25.707
795a56f6acf64988a0edab900ee378c9,0.007911920547485352,L2,2025-01-31 12:54:25.746
c3fe5f534c7c4f72b9236773d38c4c2f,0.0018720626831054688,L2,2025-01-31 12:54:25.787
510d9dafd250476ab6ce58bce7a3749a,0.0011568069458007812,L2,2025-01-31 12:54:26.184
adc8d4d9ce064c8b8612631323d1573c,0.0011782646179199219,L2,2025-01-31 12:54:26.277
118d67a7c9ea455f93b76db77709df7b,0.0010540485382080078,L3,2025-01-31 12:54:26.599
07f4a7d4bdfc40919ba99c22ce72444b,0.0010690689086914062,L3,2025-01-31 12:54:26.732
4952732f1d7a42a39780aa448485c354,0.0015921592712402344,L2,2025-01-31 12:54:26.819
604f5ed12e32447f82e1880e2934a534,0.010843276977539062,L2,2025-01-31 12:54:26.881
bbb3419d3e1343f38e664646e99e0bef,0.0017116069793701172,L2,2025-01-31 12:54:26.934
d4fa9bd63d684613bb7fc9b62049e56b,0.001074075698852539,L3,2025-01-31 12:54:27.012
4447a6e92352477fa8216a7f55717674,0.0021104812622070312,L2,2025-01-31 12:54:27.481
41e9587ce2464e769242a1b3f86fc4f3,0.010766267776489258,L2,2025-01-31 12:54:27.595
4a02f201f1ae4b27af92236b9122ee2e,0.001268148422241211,L3,2025-01-31 12:54:27.606
ba6d0793b2154e169fc881d8f5dfb89e,0.0026662349700927734,L2,2025-01-31 12:54:27.634
17ddd5a7b7ea4c4094121ca8291cd013,0.0021555423736572266,L2,2025-01-31 12:54:27.716
ec7a6cacd7be4b408c2204b0d9393de8,0.0029163360595703125,L2,2025-01-31 12:54:27.758
b4dd4c969f0044079322f39f01cd9e8a,0.003793478012084961,L2,2025-01-31 12:54:27.850
d1f71f3379b344ffb0c56ab606b75166,0.06654000282287598,L2,2025-01-31 12:54:27.974
e70ff37f4eb0405197ee9f3a296a0491,0.0014488697052001953,L3,2025-01-31 12:54:28.112
24cb495e27c5471e9f477448e9dd78a4,0.0019931793212890625,L2,2025-01-31 12:54:28.139
5ce0a1fd99474e45ae02df36e9053db5,0.0012233257293701172,L3,2025-01-31 12:54:28.449
59be0be4f276448ca45c88c773a109e3,0.00176239013671875,L2,2025-01-31 12:54:28.562
0d49c93ace3e4c2b8e483b4be416a60f,0.0018339157104492188,L3,2025-01-31 12:54:28.578
d6fafeb154a240158a70c40af8bd3b4b,0.0019474029541015625,L2,2025-01-31 12:54:28.725
2a00edb8c2694ebd935b0fa67f52f4c7,0.008820533752441406,L2,2025-01-31 12:54:29.006
95158c51513c4e6fb06f6d5f6996284e,0.0026662349700927734,L2,2025-01-31 12:54:29.072
4b4bdf2ed6fe4731bf49b2ac83da1a6b,0.0014691352844238281,L3,2025-01-31 12:54:29.298
28dabf1e5b1e43c0889ee498932584e3,0.0015659332275390625,L3,2025-01-31 12:54:29.342
f9698aa5eafa43de9c2d0f64481bedb0,0.0014710426330566406,L2,2025-01-31 12:54:29.369
cfc7502422654c57bf5810d9128ac859,0.0018744468688964844,L2,2025-01-31 12:54:29.469
17e056b172dc4019afba7ec792329c02,0.008955717086791992,L3,2025-01-31 12:54:29.846
03fe583647b14fb9bfa7e255a3802eb2,0.0011780261993408203,L3,2025-01-31 12:54:29.872
3772b67933fa4c8fa4353cd5b4fe266e,0.002237558364868164,L3,2025-01-31 12:54:29.901
885c255115ce4ab29e8d7405f923683a,0.019972801208496094,L3,2025-01-31 12:54:30.014
2e1041817b5645f1a275baf406197135,0.0024547576904296875,L3,2025-01-31 12:54:30.060
939937e52e15422097fc053befa5e863,0.00226593017578125,L3,2025-01-31 12:54:30.317
d1f1977c10e34310876c2618d8127b44,0.0016567707061767578,L2,2025-01-31 12:54:30.353
0327b4434fe5464e8bb3edb283f27b09,0.011536121368408203,L2,2025-01-31 12:54:30.415
64f1ee9eae5147dfa7ade692fba4c2a9,0.0018219947814941406,L2,2025-01-31 12:54:30.464
0e4f0911e7d045f4996bc0910344b4c2,0.0017762184143066406,L2,2025-01-31 12:54:30.502
0d419cc475994ead96f3d30f8a0d27c9,0.0014944076538085938,L2,2025-01-31 12:54:30.690
cb675d8f26994cabb4fe9f45c695ffaf,0.0011758804321289062,L3,2025-01-31 12:54:30.909
06f0857c2413479399c4e466fd4892d7,0.0015892982482910156,L3,2025-01-31 12:54:30.935
0dbc3303f2c244c892bec5e0ea9f2a5a,0.0011470317840576172,L3,2025-01-31 12:54:31.249
9afc44f9626f4a97b67b7752ce122ac8,0.002010822296142578,L2,2025-01-31 12:54:31.286
7502705552324d3d937ed9627e6eb83d,0.0023717880249023438,L2,2025-01-31 12:54:31.331
42dea85ca47e48a9be3a9ad8e09c95f6,0.001127481460571289,L3,2025-01-31 12:54:31.410
af485d7b9d034a66b8a54ce77ad0f51e,0.0018720626831054688,L2,2025-01-31 12:54:31.418
f84d35b1072a4dfc8280ad024886c4e9,0.0020945072174072266,L3,2025-01-31 12:54:31.506
b70271d74ee647159dfbf3fb58712fd2,0.002573728561401367,L2,2025-01-31 12:54:31.517
efba083f2a6549e389324954596348f8,0.0012671947479248047,L3,2025-01-31 12:54:31.562
9ef584cfe8bf4dd080dc8a459c69870c,0.0013473033905029297,L3,2025-01-31 12:54:31.802
8b4bb755b56343988c212b2126a40152,0.0016663074493408203,L3,2025-01-31 12:54:31.896
29627188e95246ec95914a713aaa0a9c,0.0017175674438476562,L2,2025-01-31 12:54:32.036
4b1355f1afbc406c9f0c9afd22e651ca,0.0012769699096679688,L3,2025-01-31 12:54:32.142
05fc7faa5cfc401ca298c1cd8c40787a,0.0014462471008300781,L2,2025-01-31 12:54:32.279
55e60369f70147309a79ea09c49f9112,0.007983207702636719,L2,2025-01-31 12:54:32.548
7d66111979204552bf577aa866358948,0.001445770263671875,L2,2025-01-31 12:54:32.586
5b183082bdb4497ca273b7edf9a6dfbc,0.001598358154296875,L3,2025-01-31 12:54:32.591
7cccfb867e9f448b9f3ed1c62ccb3837,0.001232147216796875,L3,2025-01-31 12:54:32.617
c746a59170c44054a178b317dfabfee8,0.008786439895629883,L2,2025-01-31 12:54:33.321
7e13cb7c6db8412ebf3496998f46cc84,0.0018968582153320312,L2,2025-01-31 12:54:33.359
1c4f9dc8df814d5f8284b6acae8db99c,0.0015912055969238281,L2,2025-01-31 12:54:33.415
b6515f27b812477cb58749279d74274f,0.0017657279968261719,L2,2025-01-31 12:54:33.503
68087e89c5034322849f8b65b914c04c,0.0025320053100585938,L2,2025-01-31 12:54:33.600
8eef9853fab24aa0983bdee42489faa3,0.0012769699096679688,L3,2025-01-31 12:54:33.624
56627103f7c54ec593c2bcdc77b72aca,0.0011758804321289062,L3,2025-01-31 12:54:34.006
9176f62b88004a149d5863b3c0465956,0.0014753341674804688,L2,2025-01-31 12:54:34.048
6b7839e85d21469bb407a87cd040578b,0.001386880874633789,L3,2025-01-31 12:54:34.127
66baf12ed9fd4a088251886355979b34,0.01138925552368164,L2,2025-01-31 12:54:34.256
3529b91e10d44f25992ad3d13a4f33bc,0.0014624595642089844,L2,2025-01-31 12:54:34.299
6c9edafed3634b1cab81be3aac0205b7,0.0010466575622558594,L3,2025-01-31 12:54:34.350
a83b1af6cb94469d806535a41e227d6a,0.001062154769897461,L3,2025-01-31 12:54:34.492
3d15f53546754ab980e05fb39634b36d,0.0013110637664794922,L2,2025-01-31 12:54:34.575
d4623cd3fb7849dbaf2019306e03df26,0.0011849403381347656,L3,2025-01-31 12:54:34.689
5f3e7aafb86943849651a308087e97f8,0.0013687610626220703,L2,2025-01-31 12:54:34.930
fb523b9ec76144c49b37823b3c99619d,0.0016322135925292969,L2,2025-01-31 12:54:35.062
9f71361ff824420f9f1d730e4d3e8324,0.0015881061553955078,L3,2025-01-31 12:54:35.066
96e3afc414fc467a9e149c0cd7483df8,0.011368036270141602,L2,2025-01-31 12:54:35.124
718020fe1356423f86f06311d7d9b929,0.001983165740966797,L2,2025-01-31 12:54:35.167
34b273f6164147caa9dfb8d88876342a,0.0014996528625488281,L2,2025-01-31 12:54:35.208
92fdf11754b1480b8829b332c9b2fa35,0.0014810562133789062,L2,2025-01-31 12:54:35.348
7510c80dc0e644948702963bf88c5377,0.0011010169982910156,L3,2025-01-31 12:54:35.354
